0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
289.6812 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
289.6936 	EXP 	polygon: autoDraw = False
289.6936 	EXP 	sample: autoDraw = False
289.6936 	EXP 	Delay: autoDraw = False
289.6936 	EXP 	Response_1: autoDraw = False
289.6936 	EXP 	Response_2: autoDraw = False
289.6936 	EXP 	Response_3: autoDraw = False
289.6936 	EXP 	polygon: autoDraw = False
289.6936 	EXP 	sample: image = 'images/picture_1.png'
289.6936 	EXP 	sample: autoDraw = True
289.6936 	EXP 	Delay: autoDraw = True
290.6942 	EXP 	sample: autoDraw = False
291.4273 	EXP 	Delay: autoDraw = False
291.6606 	EXP 	Response_1: autoDraw = True
291.6606 	EXP 	Response_2: autoDraw = True
291.6606 	EXP 	Response_3: autoDraw = True
291.9478 	DATA 	Keypress: t
292.6943 	EXP 	Response_1: autoDraw = False
292.6943 	EXP 	Response_2: autoDraw = False
292.6943 	EXP 	Response_3: autoDraw = False
292.6943 	EXP 	polygon: autoDraw = True
293.6811 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
293.7131 	EXP 	polygon: autoDraw = False
293.7131 	EXP 	sample: autoDraw = False
293.7131 	EXP 	Delay: autoDraw = False
293.7131 	EXP 	Response_1: autoDraw = False
293.7131 	EXP 	Response_2: autoDraw = False
293.7131 	EXP 	Response_3: autoDraw = False
293.7131 	EXP 	polygon: autoDraw = False
293.7131 	EXP 	sample: image = 'images/picture_3.png'
293.7131 	EXP 	sample: autoDraw = True
293.7131 	EXP 	Delay: autoDraw = True
294.7277 	EXP 	sample: autoDraw = False
294.9485 	DATA 	Keypress: t
295.4470 	EXP 	Delay: autoDraw = False
295.6607 	EXP 	Response_1: autoDraw = True
295.6607 	EXP 	Response_2: autoDraw = True
295.6607 	EXP 	Response_3: autoDraw = True
296.6942 	EXP 	Response_1: autoDraw = False
296.6942 	EXP 	Response_2: autoDraw = False
296.6942 	EXP 	Response_3: autoDraw = False
296.6942 	EXP 	polygon: autoDraw = True
297.6814 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
297.6932 	EXP 	polygon: autoDraw = False
297.6932 	EXP 	sample: autoDraw = False
297.6932 	EXP 	Delay: autoDraw = False
297.6932 	EXP 	Response_1: autoDraw = False
297.6932 	EXP 	Response_2: autoDraw = False
297.6932 	EXP 	Response_3: autoDraw = False
297.6932 	EXP 	polygon: autoDraw = False
297.6932 	EXP 	sample: image = 'images/picture_1.png'
297.6932 	EXP 	sample: autoDraw = True
297.6932 	EXP 	Delay: autoDraw = True
297.9492 	DATA 	Keypress: t
298.6942 	EXP 	sample: autoDraw = False
299.4276 	EXP 	Delay: autoDraw = False
299.6610 	EXP 	Response_1: autoDraw = True
299.6610 	EXP 	Response_2: autoDraw = True
299.6610 	EXP 	Response_3: autoDraw = True
300.6943 	EXP 	Response_1: autoDraw = False
300.6943 	EXP 	Response_2: autoDraw = False
300.6943 	EXP 	Response_3: autoDraw = False
300.6943 	EXP 	polygon: autoDraw = True
300.9496 	DATA 	Keypress: t
301.6810 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
301.6941 	EXP 	polygon: autoDraw = False
301.6941 	EXP 	sample: autoDraw = False
301.6941 	EXP 	Delay: autoDraw = False
301.6941 	EXP 	Response_1: autoDraw = False
301.6941 	EXP 	Response_2: autoDraw = False
301.6941 	EXP 	Response_3: autoDraw = False
301.6941 	EXP 	polygon: autoDraw = False
301.6941 	EXP 	sample: image = 'images/picture_1.png'
301.6941 	EXP 	sample: autoDraw = True
301.6941 	EXP 	Delay: autoDraw = True
302.6942 	EXP 	sample: autoDraw = False
303.4278 	EXP 	Delay: autoDraw = False
303.6609 	EXP 	Response_1: autoDraw = True
303.6609 	EXP 	Response_2: autoDraw = True
303.6609 	EXP 	Response_3: autoDraw = True
303.9488 	DATA 	Keypress: t
304.6941 	EXP 	Response_1: autoDraw = False
304.6941 	EXP 	Response_2: autoDraw = False
304.6941 	EXP 	Response_3: autoDraw = False
304.6941 	EXP 	polygon: autoDraw = True
305.6817 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
305.6936 	EXP 	polygon: autoDraw = False
305.6936 	EXP 	sample: autoDraw = False
305.6936 	EXP 	Delay: autoDraw = False
305.6936 	EXP 	Response_1: autoDraw = False
305.6936 	EXP 	Response_2: autoDraw = False
305.6936 	EXP 	Response_3: autoDraw = False
305.6936 	EXP 	polygon: autoDraw = False
305.6936 	EXP 	sample: image = 'images/picture_2.png'
305.6936 	EXP 	sample: autoDraw = True
305.6936 	EXP 	Delay: autoDraw = True
306.6943 	EXP 	sample: autoDraw = False
306.9494 	DATA 	Keypress: t
307.4275 	EXP 	Delay: autoDraw = False
307.6610 	EXP 	Response_1: autoDraw = True
307.6610 	EXP 	Response_2: autoDraw = True
307.6610 	EXP 	Response_3: autoDraw = True
308.6942 	EXP 	Response_1: autoDraw = False
308.6942 	EXP 	Response_2: autoDraw = False
308.6942 	EXP 	Response_3: autoDraw = False
308.6942 	EXP 	polygon: autoDraw = True
309.6809 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
309.6936 	EXP 	polygon: autoDraw = False
309.6936 	EXP 	sample: autoDraw = False
309.6936 	EXP 	Delay: autoDraw = False
309.6936 	EXP 	Response_1: autoDraw = False
309.6936 	EXP 	Response_2: autoDraw = False
309.6936 	EXP 	Response_3: autoDraw = False
309.6936 	EXP 	polygon: autoDraw = False
309.6936 	EXP 	sample: image = 'images/picture_2.png'
309.6936 	EXP 	sample: autoDraw = True
309.6936 	EXP 	Delay: autoDraw = True
309.9487 	DATA 	Keypress: t
310.6942 	EXP 	sample: autoDraw = False
311.4275 	EXP 	Delay: autoDraw = False
311.6609 	EXP 	Response_1: autoDraw = True
311.6609 	EXP 	Response_2: autoDraw = True
311.6609 	EXP 	Response_3: autoDraw = True
312.6939 	EXP 	Response_1: autoDraw = False
312.6939 	EXP 	Response_2: autoDraw = False
312.6939 	EXP 	Response_3: autoDraw = False
312.6939 	EXP 	polygon: autoDraw = True
312.9480 	DATA 	Keypress: t
313.7456 	EXP 	polygon: autoDraw = False
313.7456 	EXP 	sample: autoDraw = False
313.7456 	EXP 	Delay: autoDraw = False
313.7456 	EXP 	Response_1: autoDraw = False
313.7456 	EXP 	Response_2: autoDraw = False
313.7456 	EXP 	Response_3: autoDraw = False
313.7456 	EXP 	polygon: autoDraw = False
313.7456 	EXP 	text_2: autoDraw = True
315.9491 	DATA 	Keypress: t
318.9486 	DATA 	Keypress: t
321.9486 	DATA 	Keypress: t
324.9489 	DATA 	Keypress: t
325.7562 	EXP 	New trial (rep=4, index=0): None
325.7688 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
325.7693 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
325.7701 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
325.7890 	EXP 	text_2: autoDraw = False
325.7890 	EXP 	text_2: autoDraw = False
325.7890 	EXP 	sample: image = 'images/picture_3.png'
325.7890 	EXP 	sample: autoDraw = True
325.7890 	EXP 	Delay: autoDraw = True
326.7942 	EXP 	sample: autoDraw = False
327.5138 	EXP 	Delay: autoDraw = False
327.7476 	EXP 	Response_1: autoDraw = True
327.7476 	EXP 	Response_2: autoDraw = True
327.7476 	EXP 	Response_3: autoDraw = True
327.9491 	DATA 	Keypress: t
328.7805 	EXP 	Response_1: autoDraw = False
328.7805 	EXP 	Response_2: autoDraw = False
328.7805 	EXP 	Response_3: autoDraw = False
328.7805 	EXP 	polygon: autoDraw = True
329.7817 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
329.8130 	EXP 	polygon: autoDraw = False
329.8130 	EXP 	sample: autoDraw = False
329.8130 	EXP 	Delay: autoDraw = False
329.8130 	EXP 	Response_1: autoDraw = False
329.8130 	EXP 	Response_2: autoDraw = False
329.8130 	EXP 	Response_3: autoDraw = False
329.8130 	EXP 	polygon: autoDraw = False
329.8130 	EXP 	sample: image = 'images/picture_3.png'
329.8130 	EXP 	sample: autoDraw = True
329.8130 	EXP 	Delay: autoDraw = True
330.8277 	EXP 	sample: autoDraw = False
330.9490 	DATA 	Keypress: t
331.5471 	EXP 	Delay: autoDraw = False
331.7610 	EXP 	Response_1: autoDraw = True
331.7610 	EXP 	Response_2: autoDraw = True
331.7610 	EXP 	Response_3: autoDraw = True
332.7939 	EXP 	Response_1: autoDraw = False
332.7939 	EXP 	Response_2: autoDraw = False
332.7939 	EXP 	Response_3: autoDraw = False
332.7939 	EXP 	polygon: autoDraw = True
333.7810 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
333.8139 	EXP 	polygon: autoDraw = False
333.8139 	EXP 	sample: autoDraw = False
333.8139 	EXP 	Delay: autoDraw = False
333.8139 	EXP 	Response_1: autoDraw = False
333.8139 	EXP 	Response_2: autoDraw = False
333.8139 	EXP 	Response_3: autoDraw = False
333.8139 	EXP 	polygon: autoDraw = False
333.8139 	EXP 	sample: image = 'images/picture_3.png'
333.8139 	EXP 	sample: autoDraw = True
333.8139 	EXP 	Delay: autoDraw = True
333.9487 	DATA 	Keypress: t
334.8275 	EXP 	sample: autoDraw = False
335.5471 	EXP 	Delay: autoDraw = False
335.7609 	EXP 	Response_1: autoDraw = True
335.7609 	EXP 	Response_2: autoDraw = True
335.7609 	EXP 	Response_3: autoDraw = True
336.7945 	EXP 	Response_1: autoDraw = False
336.7945 	EXP 	Response_2: autoDraw = False
336.7945 	EXP 	Response_3: autoDraw = False
336.7945 	EXP 	polygon: autoDraw = True
336.9488 	DATA 	Keypress: t
337.7815 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
