0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
330.7712 	EXP 	Response_3: autoDraw = True
331.6044 	EXP 	Response_1: autoDraw = False
331.6044 	EXP 	Response_2: autoDraw = False
331.6044 	EXP 	Response_3: autoDraw = False
331.6044 	EXP 	polygon: autoDraw = True
331.8062 	DATA 	Keypress: t
332.5920 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
332.6039 	EXP 	polygon: autoDraw = False
332.6039 	EXP 	sample: autoDraw = False
332.6039 	EXP 	Delay: autoDraw = False
332.6039 	EXP 	Response_1: autoDraw = False
332.6039 	EXP 	Response_2: autoDraw = False
332.6039 	EXP 	Response_3: autoDraw = False
332.6039 	EXP 	polygon: autoDraw = False
332.6039 	EXP 	sample: image = 'images/picture_1.png'
332.6039 	EXP 	sample: autoDraw = True
332.6039 	EXP 	Delay: autoDraw = True
333.6045 	EXP 	sample: autoDraw = False
334.5237 	EXP 	Delay: autoDraw = False
334.7710 	EXP 	Response_1: autoDraw = True
334.7710 	EXP 	Response_2: autoDraw = True
334.7710 	EXP 	Response_3: autoDraw = True
334.8066 	DATA 	Keypress: t
335.6045 	EXP 	Response_1: autoDraw = False
335.6045 	EXP 	Response_2: autoDraw = False
335.6045 	EXP 	Response_3: autoDraw = False
335.6045 	EXP 	polygon: autoDraw = True
336.5900 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
336.6041 	EXP 	polygon: autoDraw = False
336.6041 	EXP 	sample: autoDraw = False
336.6041 	EXP 	Delay: autoDraw = False
336.6041 	EXP 	Response_1: autoDraw = False
336.6041 	EXP 	Response_2: autoDraw = False
336.6041 	EXP 	Response_3: autoDraw = False
336.6041 	EXP 	polygon: autoDraw = False
336.6041 	EXP 	sample: image = 'images/picture_1.png'
336.6041 	EXP 	sample: autoDraw = True
336.6041 	EXP 	Delay: autoDraw = True
337.6043 	EXP 	sample: autoDraw = False
337.8066 	DATA 	Keypress: t
338.5243 	EXP 	Delay: autoDraw = False
338.7712 	EXP 	Response_1: autoDraw = True
338.7712 	EXP 	Response_2: autoDraw = True
338.7712 	EXP 	Response_3: autoDraw = True
339.6044 	EXP 	Response_1: autoDraw = False
339.6044 	EXP 	Response_2: autoDraw = False
339.6044 	EXP 	Response_3: autoDraw = False
339.6044 	EXP 	polygon: autoDraw = True
340.5912 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
340.6039 	EXP 	polygon: autoDraw = False
340.6039 	EXP 	sample: autoDraw = False
340.6039 	EXP 	Delay: autoDraw = False
340.6039 	EXP 	Response_1: autoDraw = False
340.6039 	EXP 	Response_2: autoDraw = False
340.6039 	EXP 	Response_3: autoDraw = False
340.6039 	EXP 	polygon: autoDraw = False
340.6039 	EXP 	sample: image = 'images/picture_1.png'
340.6039 	EXP 	sample: autoDraw = True
340.6039 	EXP 	Delay: autoDraw = True
340.8065 	DATA 	Keypress: t
341.6045 	EXP 	sample: autoDraw = False
342.5235 	EXP 	Delay: autoDraw = False
342.7712 	EXP 	Response_1: autoDraw = True
342.7712 	EXP 	Response_2: autoDraw = True
342.7712 	EXP 	Response_3: autoDraw = True
343.6045 	EXP 	Response_1: autoDraw = False
343.6045 	EXP 	Response_2: autoDraw = False
343.6045 	EXP 	Response_3: autoDraw = False
343.6045 	EXP 	polygon: autoDraw = True
343.8064 	DATA 	Keypress: t
344.5912 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
344.6041 	EXP 	polygon: autoDraw = False
344.6041 	EXP 	sample: autoDraw = False
344.6041 	EXP 	Delay: autoDraw = False
344.6041 	EXP 	Response_1: autoDraw = False
344.6041 	EXP 	Response_2: autoDraw = False
344.6041 	EXP 	Response_3: autoDraw = False
344.6041 	EXP 	polygon: autoDraw = False
344.6041 	EXP 	sample: image = 'images/picture_1.png'
344.6041 	EXP 	sample: autoDraw = True
344.6041 	EXP 	Delay: autoDraw = True
345.6045 	EXP 	sample: autoDraw = False
346.5237 	EXP 	Delay: autoDraw = False
346.7710 	EXP 	Response_1: autoDraw = True
346.7710 	EXP 	Response_2: autoDraw = True
346.7710 	EXP 	Response_3: autoDraw = True
346.8055 	DATA 	Keypress: t
347.6043 	EXP 	Response_1: autoDraw = False
347.6043 	EXP 	Response_2: autoDraw = False
347.6043 	EXP 	Response_3: autoDraw = False
347.6043 	EXP 	polygon: autoDraw = True
348.5914 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
348.6039 	EXP 	polygon: autoDraw = False
348.6039 	EXP 	sample: autoDraw = False
348.6039 	EXP 	Delay: autoDraw = False
348.6039 	EXP 	Response_1: autoDraw = False
348.6039 	EXP 	Response_2: autoDraw = False
348.6039 	EXP 	Response_3: autoDraw = False
348.6039 	EXP 	polygon: autoDraw = False
348.6039 	EXP 	sample: image = 'images/picture_1.png'
348.6039 	EXP 	sample: autoDraw = True
348.6039 	EXP 	Delay: autoDraw = True
349.6044 	EXP 	sample: autoDraw = False
349.8064 	DATA 	Keypress: t
350.5235 	EXP 	Delay: autoDraw = False
350.7712 	EXP 	Response_1: autoDraw = True
350.7712 	EXP 	Response_2: autoDraw = True
350.7712 	EXP 	Response_3: autoDraw = True
351.6045 	EXP 	Response_1: autoDraw = False
351.6045 	EXP 	Response_2: autoDraw = False
351.6045 	EXP 	Response_3: autoDraw = False
351.6045 	EXP 	polygon: autoDraw = True
352.5912 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
352.6040 	EXP 	polygon: autoDraw = False
352.6040 	EXP 	sample: autoDraw = False
352.6040 	EXP 	Delay: autoDraw = False
352.6040 	EXP 	Response_1: autoDraw = False
352.6040 	EXP 	Response_2: autoDraw = False
352.6040 	EXP 	Response_3: autoDraw = False
352.6040 	EXP 	polygon: autoDraw = False
352.6040 	EXP 	sample: image = 'images/picture_1.png'
352.6040 	EXP 	sample: autoDraw = True
352.6040 	EXP 	Delay: autoDraw = True
352.8065 	DATA 	Keypress: t
353.6045 	EXP 	sample: autoDraw = False
354.5238 	EXP 	Delay: autoDraw = False
354.7712 	EXP 	Response_1: autoDraw = True
354.7712 	EXP 	Response_2: autoDraw = True
354.7712 	EXP 	Response_3: autoDraw = True
355.6045 	EXP 	Response_1: autoDraw = False
355.6045 	EXP 	Response_2: autoDraw = False
355.6045 	EXP 	Response_3: autoDraw = False
355.6045 	EXP 	polygon: autoDraw = True
355.8066 	DATA 	Keypress: t
356.7146 	EXP 	polygon: autoDraw = False
356.7146 	EXP 	sample: autoDraw = False
356.7146 	EXP 	Delay: autoDraw = False
356.7146 	EXP 	Response_1: autoDraw = False
356.7146 	EXP 	Response_2: autoDraw = False
356.7146 	EXP 	Response_3: autoDraw = False
356.7146 	EXP 	polygon: autoDraw = False
356.7146 	EXP 	text_2: autoDraw = True
358.8064 	DATA 	Keypress: t
361.8064 	DATA 	Keypress: t
364.8065 	DATA 	Keypress: t
367.8055 	DATA 	Keypress: t
368.7141 	EXP 	New trial (rep=5, index=0): None
368.7271 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/5-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
368.7276 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
368.7286 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
368.7392 	EXP 	text_2: autoDraw = False
368.7392 	EXP 	text_2: autoDraw = False
368.7392 	EXP 	sample: image = 'images/picture_2.png'
368.7392 	EXP 	sample: autoDraw = True
368.7392 	EXP 	Delay: autoDraw = True
369.7379 	EXP 	sample: autoDraw = False
370.6712 	EXP 	Delay: autoDraw = False
370.8063 	DATA 	Keypress: t
370.9046 	EXP 	Response_1: autoDraw = True
370.9046 	EXP 	Response_2: autoDraw = True
370.9046 	EXP 	Response_3: autoDraw = True
371.7379 	EXP 	Response_1: autoDraw = False
371.7379 	EXP 	Response_2: autoDraw = False
371.7379 	EXP 	Response_3: autoDraw = False
371.7379 	EXP 	polygon: autoDraw = True
372.7245 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 51), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
372.7566 	EXP 	polygon: autoDraw = False
372.7566 	EXP 	sample: autoDraw = False
372.7566 	EXP 	Delay: autoDraw = False
372.7566 	EXP 	Response_1: autoDraw = False
372.7566 	EXP 	Response_2: autoDraw = False
372.7566 	EXP 	Response_3: autoDraw = False
372.7566 	EXP 	polygon: autoDraw = False
372.7566 	EXP 	sample: image = 'images/picture_3.png'
372.7566 	EXP 	sample: autoDraw = True
372.7566 	EXP 	Delay: autoDraw = True
373.7712 	EXP 	sample: autoDraw = False
373.8062 	DATA 	Keypress: t
374.6712 	EXP 	Delay: autoDraw = False
374.9047 	EXP 	Response_1: autoDraw = True
374.9047 	EXP 	Response_2: autoDraw = True
374.9047 	EXP 	Response_3: autoDraw = True
375.7379 	EXP 	Response_1: autoDraw = False
375.7379 	EXP 	Response_2: autoDraw = False
375.7379 	EXP 	Response_3: autoDraw = False
375.7379 	EXP 	polygon: autoDraw = True
376.7247 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
376.7565 	EXP 	polygon: autoDraw = False
376.7565 	EXP 	sample: autoDraw = False
376.7565 	EXP 	Delay: autoDraw = False
376.7565 	EXP 	Response_1: autoDraw = False
376.7565 	EXP 	Response_2: autoDraw = False
376.7565 	EXP 	Response_3: autoDraw = False
