0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
338.8745 	EXP 	Response_3: autoDraw = False
338.8745 	EXP 	polygon: autoDraw = True
339.8603 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
339.8744 	EXP 	polygon: autoDraw = False
339.8744 	EXP 	sample: autoDraw = False
339.8744 	EXP 	Delay: autoDraw = False
339.8744 	EXP 	Response_1: autoDraw = False
339.8744 	EXP 	Response_2: autoDraw = False
339.8744 	EXP 	Response_3: autoDraw = False
339.8744 	EXP 	polygon: autoDraw = False
339.8744 	EXP 	sample: image = 'images/picture_2.png'
339.8744 	EXP 	sample: autoDraw = True
339.8744 	EXP 	Delay: autoDraw = True
340.1278 	DATA 	Keypress: t
340.8746 	EXP 	sample: autoDraw = False
341.6271 	EXP 	Delay: autoDraw = False
341.6291 	DATA 	Keypress: t
341.8607 	EXP 	Response_1: autoDraw = True
341.8607 	EXP 	Response_2: autoDraw = True
341.8607 	EXP 	Response_3: autoDraw = True
342.8747 	EXP 	Response_1: autoDraw = False
342.8747 	EXP 	Response_2: autoDraw = False
342.8747 	EXP 	Response_3: autoDraw = False
342.8747 	EXP 	polygon: autoDraw = True
343.1290 	DATA 	Keypress: t
343.8614 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
343.8747 	EXP 	polygon: autoDraw = False
343.8747 	EXP 	sample: autoDraw = False
343.8747 	EXP 	Delay: autoDraw = False
343.8747 	EXP 	Response_1: autoDraw = False
343.8747 	EXP 	Response_2: autoDraw = False
343.8747 	EXP 	Response_3: autoDraw = False
343.8747 	EXP 	polygon: autoDraw = False
343.8747 	EXP 	sample: image = 'images/picture_2.png'
343.8747 	EXP 	sample: autoDraw = True
343.8747 	EXP 	Delay: autoDraw = True
344.6294 	DATA 	Keypress: t
344.8747 	EXP 	sample: autoDraw = False
345.6274 	EXP 	Delay: autoDraw = False
345.8606 	EXP 	Response_1: autoDraw = True
345.8606 	EXP 	Response_2: autoDraw = True
345.8606 	EXP 	Response_3: autoDraw = True
346.1292 	DATA 	Keypress: t
346.8747 	EXP 	Response_1: autoDraw = False
346.8747 	EXP 	Response_2: autoDraw = False
346.8747 	EXP 	Response_3: autoDraw = False
346.8747 	EXP 	polygon: autoDraw = True
347.6294 	DATA 	Keypress: t
347.8613 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
347.8741 	EXP 	polygon: autoDraw = False
347.8741 	EXP 	sample: autoDraw = False
347.8741 	EXP 	Delay: autoDraw = False
347.8741 	EXP 	Response_1: autoDraw = False
347.8741 	EXP 	Response_2: autoDraw = False
347.8741 	EXP 	Response_3: autoDraw = False
347.8741 	EXP 	polygon: autoDraw = False
347.8741 	EXP 	sample: image = 'images/picture_2.png'
347.8741 	EXP 	sample: autoDraw = True
347.8741 	EXP 	Delay: autoDraw = True
348.8747 	EXP 	sample: autoDraw = False
349.1291 	DATA 	Keypress: t
349.6271 	EXP 	Delay: autoDraw = False
349.8599 	EXP 	Response_1: autoDraw = True
349.8599 	EXP 	Response_2: autoDraw = True
349.8599 	EXP 	Response_3: autoDraw = True
350.6278 	DATA 	Keypress: t
350.8744 	EXP 	Response_1: autoDraw = False
350.8744 	EXP 	Response_2: autoDraw = False
350.8744 	EXP 	Response_3: autoDraw = False
350.8744 	EXP 	polygon: autoDraw = True
351.8614 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
351.8740 	EXP 	polygon: autoDraw = False
351.8740 	EXP 	sample: autoDraw = False
351.8740 	EXP 	Delay: autoDraw = False
351.8740 	EXP 	Response_1: autoDraw = False
351.8740 	EXP 	Response_2: autoDraw = False
351.8740 	EXP 	Response_3: autoDraw = False
351.8740 	EXP 	polygon: autoDraw = False
351.8740 	EXP 	sample: image = 'images/picture_2.png'
351.8740 	EXP 	sample: autoDraw = True
351.8740 	EXP 	Delay: autoDraw = True
352.1291 	DATA 	Keypress: t
352.8747 	EXP 	sample: autoDraw = False
353.6273 	EXP 	Delay: autoDraw = False
353.6293 	DATA 	Keypress: t
353.8609 	EXP 	Response_1: autoDraw = True
353.8609 	EXP 	Response_2: autoDraw = True
353.8609 	EXP 	Response_3: autoDraw = True
354.8747 	EXP 	Response_1: autoDraw = False
354.8747 	EXP 	Response_2: autoDraw = False
354.8747 	EXP 	Response_3: autoDraw = False
354.8747 	EXP 	polygon: autoDraw = True
355.1290 	DATA 	Keypress: t
355.9271 	EXP 	polygon: autoDraw = False
355.9271 	EXP 	sample: autoDraw = False
355.9271 	EXP 	Delay: autoDraw = False
355.9271 	EXP 	Response_1: autoDraw = False
355.9271 	EXP 	Response_2: autoDraw = False
355.9271 	EXP 	Response_3: autoDraw = False
355.9271 	EXP 	polygon: autoDraw = False
355.9271 	EXP 	text_2: autoDraw = True
356.6292 	DATA 	Keypress: t
358.1293 	DATA 	Keypress: t
359.6295 	DATA 	Keypress: t
361.1278 	DATA 	Keypress: t
362.6291 	DATA 	Keypress: t
364.1291 	DATA 	Keypress: t
365.6291 	DATA 	Keypress: t
367.1292 	DATA 	Keypress: t
367.9371 	EXP 	New trial (rep=4, index=0): None
367.9498 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
367.9503 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
367.9512 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
367.9609 	EXP 	text_2: autoDraw = False
367.9609 	EXP 	text_2: autoDraw = False
367.9609 	EXP 	sample: image = 'images/picture_2.png'
367.9609 	EXP 	sample: autoDraw = True
367.9609 	EXP 	Delay: autoDraw = True
368.6291 	DATA 	Keypress: t
368.9747 	EXP 	sample: autoDraw = False
369.7080 	EXP 	Delay: autoDraw = False
369.9606 	EXP 	Response_1: autoDraw = True
369.9606 	EXP 	Response_2: autoDraw = True
369.9606 	EXP 	Response_3: autoDraw = True
370.1291 	DATA 	Keypress: t
370.9599 	EXP 	polygon: autoDraw = True
370.9744 	EXP 	Response_1: autoDraw = False
370.9744 	EXP 	Response_2: autoDraw = False
370.9744 	EXP 	Response_3: autoDraw = False
371.6292 	DATA 	Keypress: t
371.9613 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
371.9740 	EXP 	polygon: autoDraw = False
371.9740 	EXP 	sample: autoDraw = False
371.9740 	EXP 	Delay: autoDraw = False
371.9740 	EXP 	Response_1: autoDraw = False
371.9740 	EXP 	Response_2: autoDraw = False
371.9740 	EXP 	Response_3: autoDraw = False
371.9740 	EXP 	polygon: autoDraw = False
371.9740 	EXP 	sample: image = 'images/picture_2.png'
371.9740 	EXP 	sample: autoDraw = True
371.9740 	EXP 	Delay: autoDraw = True
372.9747 	EXP 	sample: autoDraw = False
373.1292 	DATA 	Keypress: t
373.7275 	EXP 	Delay: autoDraw = False
373.9608 	EXP 	Response_1: autoDraw = True
373.9608 	EXP 	Response_2: autoDraw = True
373.9608 	EXP 	Response_3: autoDraw = True
374.6292 	DATA 	Keypress: t
374.9747 	EXP 	Response_1: autoDraw = False
374.9747 	EXP 	Response_2: autoDraw = False
374.9747 	EXP 	Response_3: autoDraw = False
374.9747 	EXP 	polygon: autoDraw = True
375.9615 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
375.9742 	EXP 	polygon: autoDraw = False
375.9742 	EXP 	sample: autoDraw = False
375.9742 	EXP 	Delay: autoDraw = False
375.9742 	EXP 	Response_1: autoDraw = False
375.9742 	EXP 	Response_2: autoDraw = False
375.9742 	EXP 	Response_3: autoDraw = False
375.9742 	EXP 	polygon: autoDraw = False
375.9742 	EXP 	sample: image = 'images/picture_2.png'
375.9742 	EXP 	sample: autoDraw = True
375.9742 	EXP 	Delay: autoDraw = True
376.1295 	DATA 	Keypress: t
376.9747 	EXP 	sample: autoDraw = False
377.6290 	DATA 	Keypress: t
377.7270 	EXP 	Delay: autoDraw = False
377.9614 	EXP 	Response_1: autoDraw = True
377.9614 	EXP 	Response_2: autoDraw = True
377.9614 	EXP 	Response_3: autoDraw = True
378.9747 	EXP 	Response_1: autoDraw = False
378.9747 	EXP 	Response_2: autoDraw = False
378.9747 	EXP 	Response_3: autoDraw = False
378.9747 	EXP 	polygon: autoDraw = True
379.1293 	DATA 	Keypress: t
379.9615 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
379.9741 	EXP 	polygon: autoDraw = False
379.9741 	EXP 	sample: autoDraw = False
379.9741 	EXP 	Delay: autoDraw = False
379.9741 	EXP 	Response_1: autoDraw = False
379.9741 	EXP 	Response_2: autoDraw = False
379.9741 	EXP 	Response_3: autoDraw = False
379.9741 	EXP 	polygon: autoDraw = False
379.9741 	EXP 	sample: image = 'images/picture_2.png'
379.9741 	EXP 	sample: autoDraw = True
379.9741 	EXP 	Delay: autoDraw = True
380.6288 	DATA 	Keypress: t
380.9746 	EXP 	sample: autoDraw = False
381.7266 	EXP 	Delay: autoDraw = False
381.9606 	EXP 	Response_1: autoDraw = True
381.9606 	EXP 	Response_2: autoDraw = True
381.9606 	EXP 	Response_3: autoDraw = True
382.1291 	DATA 	Keypress: t
382.9748 	EXP 	Response_1: autoDraw = False
382.9748 	EXP 	Response_2: autoDraw = False
382.9748 	EXP 	Response_3: autoDraw = False
382.9748 	EXP 	polygon: autoDraw = True
383.6291 	DATA 	Keypress: t
383.9613 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
383.9742 	EXP 	polygon: autoDraw = False
383.9742 	EXP 	sample: autoDraw = False
