0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
328.1105 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
328.1233 	EXP 	polygon: autoDraw = False
328.1233 	EXP 	sample: autoDraw = False
328.1233 	EXP 	Delay: autoDraw = False
328.1233 	EXP 	Response_1: autoDraw = False
328.1233 	EXP 	Response_2: autoDraw = False
328.1233 	EXP 	Response_3: autoDraw = False
328.1233 	EXP 	polygon: autoDraw = False
328.1233 	EXP 	sample: image = 'images/picture_1.png'
328.1233 	EXP 	sample: autoDraw = True
328.1233 	EXP 	Delay: autoDraw = True
329.1236 	EXP 	sample: autoDraw = False
329.7095 	EXP 	Delay: autoDraw = False
329.9433 	EXP 	Response_1: autoDraw = True
329.9433 	EXP 	Response_2: autoDraw = True
329.9433 	EXP 	Response_3: autoDraw = True
330.3791 	DATA 	Keypress: t
331.1233 	EXP 	Response_1: autoDraw = False
331.1233 	EXP 	Response_2: autoDraw = False
331.1233 	EXP 	Response_3: autoDraw = False
331.1233 	EXP 	polygon: autoDraw = True
332.1101 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
332.1423 	EXP 	polygon: autoDraw = False
332.1423 	EXP 	sample: autoDraw = False
332.1423 	EXP 	Delay: autoDraw = False
332.1423 	EXP 	Response_1: autoDraw = False
332.1423 	EXP 	Response_2: autoDraw = False
332.1423 	EXP 	Response_3: autoDraw = False
332.1423 	EXP 	polygon: autoDraw = False
332.1423 	EXP 	sample: image = 'images/picture_3.png'
332.1423 	EXP 	sample: autoDraw = True
332.1423 	EXP 	Delay: autoDraw = True
333.1569 	EXP 	sample: autoDraw = False
333.3784 	DATA 	Keypress: t
333.7236 	EXP 	Delay: autoDraw = False
333.9431 	EXP 	Response_1: autoDraw = True
333.9431 	EXP 	Response_2: autoDraw = True
333.9431 	EXP 	Response_3: autoDraw = True
335.1237 	EXP 	Response_1: autoDraw = False
335.1237 	EXP 	Response_2: autoDraw = False
335.1237 	EXP 	Response_3: autoDraw = False
335.1237 	EXP 	polygon: autoDraw = True
336.1105 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
336.1431 	EXP 	polygon: autoDraw = False
336.1431 	EXP 	sample: autoDraw = False
336.1431 	EXP 	Delay: autoDraw = False
336.1431 	EXP 	Response_1: autoDraw = False
336.1431 	EXP 	Response_2: autoDraw = False
336.1431 	EXP 	Response_3: autoDraw = False
336.1431 	EXP 	polygon: autoDraw = False
336.1431 	EXP 	sample: image = 'images/picture_3.png'
336.1431 	EXP 	sample: autoDraw = True
336.1431 	EXP 	Delay: autoDraw = True
336.3783 	DATA 	Keypress: t
337.1570 	EXP 	sample: autoDraw = False
337.7237 	EXP 	Delay: autoDraw = False
337.9430 	EXP 	Response_1: autoDraw = True
337.9430 	EXP 	Response_2: autoDraw = True
337.9430 	EXP 	Response_3: autoDraw = True
339.1236 	EXP 	Response_1: autoDraw = False
339.1236 	EXP 	Response_2: autoDraw = False
339.1236 	EXP 	Response_3: autoDraw = False
339.1236 	EXP 	polygon: autoDraw = True
339.3782 	DATA 	Keypress: t
340.1107 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
340.1423 	EXP 	polygon: autoDraw = False
340.1423 	EXP 	sample: autoDraw = False
340.1423 	EXP 	Delay: autoDraw = False
340.1423 	EXP 	Response_1: autoDraw = False
340.1423 	EXP 	Response_2: autoDraw = False
340.1423 	EXP 	Response_3: autoDraw = False
340.1423 	EXP 	polygon: autoDraw = False
340.1423 	EXP 	sample: image = 'images/picture_3.png'
340.1423 	EXP 	sample: autoDraw = True
340.1423 	EXP 	Delay: autoDraw = True
341.1566 	EXP 	sample: autoDraw = False
341.7233 	EXP 	Delay: autoDraw = False
341.9424 	EXP 	Response_1: autoDraw = True
341.9424 	EXP 	Response_2: autoDraw = True
341.9424 	EXP 	Response_3: autoDraw = True
342.3782 	DATA 	Keypress: t
343.1236 	EXP 	Response_1: autoDraw = False
343.1236 	EXP 	Response_2: autoDraw = False
343.1236 	EXP 	Response_3: autoDraw = False
343.1236 	EXP 	polygon: autoDraw = True
344.1103 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
344.1229 	EXP 	polygon: autoDraw = False
344.1229 	EXP 	sample: autoDraw = False
344.1229 	EXP 	Delay: autoDraw = False
344.1229 	EXP 	Response_1: autoDraw = False
344.1229 	EXP 	Response_2: autoDraw = False
344.1229 	EXP 	Response_3: autoDraw = False
344.1229 	EXP 	polygon: autoDraw = False
344.1229 	EXP 	sample: image = 'images/picture_2.png'
344.1229 	EXP 	sample: autoDraw = True
344.1229 	EXP 	Delay: autoDraw = True
345.1236 	EXP 	sample: autoDraw = False
345.3784 	DATA 	Keypress: t
345.7097 	EXP 	Delay: autoDraw = False
345.9430 	EXP 	Response_1: autoDraw = True
345.9430 	EXP 	Response_2: autoDraw = True
345.9430 	EXP 	Response_3: autoDraw = True
347.1236 	EXP 	Response_1: autoDraw = False
347.1236 	EXP 	Response_2: autoDraw = False
347.1236 	EXP 	Response_3: autoDraw = False
347.1236 	EXP 	polygon: autoDraw = True
348.1106 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
348.1424 	EXP 	polygon: autoDraw = False
348.1424 	EXP 	sample: autoDraw = False
348.1424 	EXP 	Delay: autoDraw = False
348.1424 	EXP 	Response_1: autoDraw = False
348.1424 	EXP 	Response_2: autoDraw = False
348.1424 	EXP 	Response_3: autoDraw = False
348.1424 	EXP 	polygon: autoDraw = False
348.1424 	EXP 	sample: image = 'images/picture_3.png'
348.1424 	EXP 	sample: autoDraw = True
348.1424 	EXP 	Delay: autoDraw = True
348.3786 	DATA 	Keypress: t
349.1569 	EXP 	sample: autoDraw = False
349.7237 	EXP 	Delay: autoDraw = False
349.9430 	EXP 	Response_1: autoDraw = True
349.9430 	EXP 	Response_2: autoDraw = True
349.9430 	EXP 	Response_3: autoDraw = True
351.1236 	EXP 	Response_1: autoDraw = False
351.1236 	EXP 	Response_2: autoDraw = False
351.1236 	EXP 	Response_3: autoDraw = False
351.1236 	EXP 	polygon: autoDraw = True
351.3775 	DATA 	Keypress: t
352.1569 	EXP 	polygon: autoDraw = False
352.1569 	EXP 	sample: autoDraw = False
352.1569 	EXP 	Delay: autoDraw = False
352.1569 	EXP 	Response_1: autoDraw = False
352.1569 	EXP 	Response_2: autoDraw = False
352.1569 	EXP 	Response_3: autoDraw = False
352.1569 	EXP 	polygon: autoDraw = False
352.1569 	EXP 	text_2: autoDraw = True
354.3785 	DATA 	Keypress: t
357.3784 	DATA 	Keypress: t
360.3785 	DATA 	Keypress: t
363.3783 	DATA 	Keypress: t
364.1523 	EXP 	New trial (rep=4, index=0): None
364.1647 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
364.1652 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
364.1660 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
364.1840 	EXP 	text_2: autoDraw = False
364.1840 	EXP 	text_2: autoDraw = False
364.1840 	EXP 	sample: image = 'images/picture_3.png'
364.1840 	EXP 	sample: autoDraw = True
364.1840 	EXP 	Delay: autoDraw = True
365.1904 	EXP 	sample: autoDraw = False
365.7763 	EXP 	Delay: autoDraw = False
365.9897 	EXP 	Response_1: autoDraw = True
365.9897 	EXP 	Response_2: autoDraw = True
365.9897 	EXP 	Response_3: autoDraw = True
366.3785 	DATA 	Keypress: t
367.1765 	EXP 	Response_1: autoDraw = False
367.1765 	EXP 	Response_2: autoDraw = False
367.1765 	EXP 	Response_3: autoDraw = False
367.1765 	EXP 	polygon: autoDraw = True
368.1775 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
368.2093 	EXP 	polygon: autoDraw = False
368.2093 	EXP 	sample: autoDraw = False
368.2093 	EXP 	Delay: autoDraw = False
368.2093 	EXP 	Response_1: autoDraw = False
368.2093 	EXP 	Response_2: autoDraw = False
368.2093 	EXP 	Response_3: autoDraw = False
368.2093 	EXP 	polygon: autoDraw = False
368.2093 	EXP 	sample: image = 'images/picture_3.png'
368.2093 	EXP 	sample: autoDraw = True
368.2093 	EXP 	Delay: autoDraw = True
369.2236 	EXP 	sample: autoDraw = False
369.3789 	DATA 	Keypress: t
369.7903 	EXP 	Delay: autoDraw = False
370.0099 	EXP 	Response_1: autoDraw = True
370.0099 	EXP 	Response_2: autoDraw = True
370.0099 	EXP 	Response_3: autoDraw = True
371.1905 	EXP 	Response_1: autoDraw = False
371.1905 	EXP 	Response_2: autoDraw = False
371.1905 	EXP 	Response_3: autoDraw = False
371.1905 	EXP 	polygon: autoDraw = True
372.1762 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
372.1906 	EXP 	polygon: autoDraw = False
372.1906 	EXP 	sample: autoDraw = False
372.1906 	EXP 	Delay: autoDraw = False
372.1906 	EXP 	Response_1: autoDraw = False
372.1906 	EXP 	Response_2: autoDraw = False
372.1906 	EXP 	Response_3: autoDraw = False
372.1906 	EXP 	polygon: autoDraw = False
372.1906 	EXP 	sample: image = 'images/picture_3.png'
372.1906 	EXP 	sample: autoDraw = True
372.1906 	EXP 	Delay: autoDraw = True
372.3771 	DATA 	Keypress: t
373.1904 	EXP 	sample: autoDraw = False
373.7766 	EXP 	Delay: autoDraw = False
374.0097 	EXP 	Response_1: autoDraw = True
374.0097 	EXP 	Response_2: autoDraw = True
374.0097 	EXP 	Response_3: autoDraw = True
375.1902 	EXP 	Response_1: autoDraw = False
375.1902 	EXP 	Response_2: autoDraw = False
375.1902 	EXP 	Response_3: autoDraw = False
375.1902 	EXP 	polygon: autoDraw = True
375.3787 	DATA 	Keypress: t
376.1771 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
