0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
465.1016 	EXP 	Response_3: autoDraw = False
465.1016 	EXP 	polygon: autoDraw = False
465.1016 	EXP 	text_2: autoDraw = True
467.2995 	DATA 	Keypress: t
470.2986 	DATA 	Keypress: t
473.2989 	DATA 	Keypress: t
476.2985 	DATA 	Keypress: t
477.1052 	EXP 	New trial (rep=4, index=0): None
477.1175 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
477.1181 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
477.1189 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
477.1298 	EXP 	text_2: autoDraw = False
477.1298 	EXP 	text_2: autoDraw = False
477.1298 	EXP 	sample: image = 'images/picture_1.png'
477.1298 	EXP 	sample: autoDraw = True
477.1298 	EXP 	Delay: autoDraw = True
478.1441 	EXP 	sample: autoDraw = False
478.5776 	EXP 	Delay: autoDraw = False
478.8109 	EXP 	Response_1: autoDraw = True
478.8109 	EXP 	Response_2: autoDraw = True
478.8109 	EXP 	Response_3: autoDraw = True
479.2988 	DATA 	Keypress: t
480.1302 	EXP 	Response_1: autoDraw = False
480.1302 	EXP 	Response_2: autoDraw = False
480.1302 	EXP 	Response_3: autoDraw = False
480.1302 	EXP 	polygon: autoDraw = True
481.1309 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
481.1439 	EXP 	polygon: autoDraw = False
481.1439 	EXP 	sample: autoDraw = False
481.1439 	EXP 	Delay: autoDraw = False
481.1439 	EXP 	Response_1: autoDraw = False
481.1439 	EXP 	Response_2: autoDraw = False
481.1439 	EXP 	Response_3: autoDraw = False
481.1439 	EXP 	polygon: autoDraw = False
481.1439 	EXP 	sample: image = 'images/picture_1.png'
481.1439 	EXP 	sample: autoDraw = True
481.1439 	EXP 	Delay: autoDraw = True
482.1440 	EXP 	sample: autoDraw = False
482.2975 	DATA 	Keypress: t
482.5772 	EXP 	Delay: autoDraw = False
482.8295 	EXP 	Response_1: autoDraw = True
482.8295 	EXP 	Response_2: autoDraw = True
482.8295 	EXP 	Response_3: autoDraw = True
484.1443 	EXP 	Response_1: autoDraw = False
484.1443 	EXP 	Response_2: autoDraw = False
484.1443 	EXP 	Response_3: autoDraw = False
484.1443 	EXP 	polygon: autoDraw = True
485.1311 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
485.1437 	EXP 	polygon: autoDraw = False
485.1437 	EXP 	sample: autoDraw = False
485.1437 	EXP 	Delay: autoDraw = False
485.1437 	EXP 	Response_1: autoDraw = False
485.1437 	EXP 	Response_2: autoDraw = False
485.1437 	EXP 	Response_3: autoDraw = False
485.1437 	EXP 	polygon: autoDraw = False
485.1437 	EXP 	sample: image = 'images/picture_1.png'
485.1437 	EXP 	sample: autoDraw = True
485.1437 	EXP 	Delay: autoDraw = True
485.2990 	DATA 	Keypress: t
486.1443 	EXP 	sample: autoDraw = False
486.5776 	EXP 	Delay: autoDraw = False
486.8303 	EXP 	Response_1: autoDraw = True
486.8303 	EXP 	Response_2: autoDraw = True
486.8303 	EXP 	Response_3: autoDraw = True
488.1443 	EXP 	Response_1: autoDraw = False
488.1443 	EXP 	Response_2: autoDraw = False
488.1443 	EXP 	Response_3: autoDraw = False
488.1443 	EXP 	polygon: autoDraw = True
488.2987 	DATA 	Keypress: t
489.1308 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
489.1440 	EXP 	polygon: autoDraw = False
489.1440 	EXP 	sample: autoDraw = False
489.1440 	EXP 	Delay: autoDraw = False
489.1440 	EXP 	Response_1: autoDraw = False
489.1440 	EXP 	Response_2: autoDraw = False
489.1440 	EXP 	Response_3: autoDraw = False
489.1440 	EXP 	polygon: autoDraw = False
489.1440 	EXP 	sample: image = 'images/picture_1.png'
489.1440 	EXP 	sample: autoDraw = True
489.1440 	EXP 	Delay: autoDraw = True
490.1443 	EXP 	sample: autoDraw = False
490.5776 	EXP 	Delay: autoDraw = False
490.8303 	EXP 	Response_1: autoDraw = True
490.8303 	EXP 	Response_2: autoDraw = True
490.8303 	EXP 	Response_3: autoDraw = True
491.2990 	DATA 	Keypress: t
492.1440 	EXP 	Response_1: autoDraw = False
492.1440 	EXP 	Response_2: autoDraw = False
492.1440 	EXP 	Response_3: autoDraw = False
492.1440 	EXP 	polygon: autoDraw = True
493.1301 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
493.1440 	EXP 	polygon: autoDraw = False
493.1440 	EXP 	sample: autoDraw = False
493.1440 	EXP 	Delay: autoDraw = False
493.1440 	EXP 	Response_1: autoDraw = False
493.1440 	EXP 	Response_2: autoDraw = False
493.1440 	EXP 	Response_3: autoDraw = False
493.1440 	EXP 	polygon: autoDraw = False
493.1440 	EXP 	sample: image = 'images/picture_1.png'
493.1440 	EXP 	sample: autoDraw = True
493.1440 	EXP 	Delay: autoDraw = True
494.1443 	EXP 	sample: autoDraw = False
494.2989 	DATA 	Keypress: t
494.5776 	EXP 	Delay: autoDraw = False
494.8301 	EXP 	Response_1: autoDraw = True
494.8301 	EXP 	Response_2: autoDraw = True
494.8301 	EXP 	Response_3: autoDraw = True
496.1444 	EXP 	Response_1: autoDraw = False
496.1444 	EXP 	Response_2: autoDraw = False
496.1444 	EXP 	Response_3: autoDraw = False
496.1444 	EXP 	polygon: autoDraw = True
497.1311 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
497.1438 	EXP 	polygon: autoDraw = False
497.1438 	EXP 	sample: autoDraw = False
497.1438 	EXP 	Delay: autoDraw = False
497.1438 	EXP 	Response_1: autoDraw = False
497.1438 	EXP 	Response_2: autoDraw = False
497.1438 	EXP 	Response_3: autoDraw = False
497.1438 	EXP 	polygon: autoDraw = False
497.1438 	EXP 	sample: image = 'images/picture_1.png'
497.1438 	EXP 	sample: autoDraw = True
497.1438 	EXP 	Delay: autoDraw = True
497.2988 	DATA 	Keypress: t
498.1443 	EXP 	sample: autoDraw = False
498.5776 	EXP 	Delay: autoDraw = False
498.8302 	EXP 	Response_1: autoDraw = True
498.8302 	EXP 	Response_2: autoDraw = True
498.8302 	EXP 	Response_3: autoDraw = True
500.1443 	EXP 	Response_1: autoDraw = False
500.1443 	EXP 	Response_2: autoDraw = False
500.1443 	EXP 	Response_3: autoDraw = False
500.1443 	EXP 	polygon: autoDraw = True
500.2992 	DATA 	Keypress: t
501.1309 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
501.1441 	EXP 	polygon: autoDraw = False
501.1441 	EXP 	sample: autoDraw = False
501.1441 	EXP 	Delay: autoDraw = False
501.1441 	EXP 	Response_1: autoDraw = False
501.1441 	EXP 	Response_2: autoDraw = False
501.1441 	EXP 	Response_3: autoDraw = False
501.1441 	EXP 	polygon: autoDraw = False
501.1441 	EXP 	sample: image = 'images/picture_1.png'
501.1441 	EXP 	sample: autoDraw = True
501.1441 	EXP 	Delay: autoDraw = True
502.1444 	EXP 	sample: autoDraw = False
502.5775 	EXP 	Delay: autoDraw = False
502.8297 	EXP 	Response_1: autoDraw = True
502.8297 	EXP 	Response_2: autoDraw = True
502.8297 	EXP 	Response_3: autoDraw = True
503.2978 	DATA 	Keypress: t
504.1445 	EXP 	Response_1: autoDraw = False
504.1445 	EXP 	Response_2: autoDraw = False
504.1445 	EXP 	Response_3: autoDraw = False
504.1445 	EXP 	polygon: autoDraw = True
505.1312 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
505.1438 	EXP 	polygon: autoDraw = False
505.1438 	EXP 	sample: autoDraw = False
505.1438 	EXP 	Delay: autoDraw = False
505.1438 	EXP 	Response_1: autoDraw = False
505.1438 	EXP 	Response_2: autoDraw = False
505.1438 	EXP 	Response_3: autoDraw = False
505.1438 	EXP 	polygon: autoDraw = False
505.1438 	EXP 	sample: image = 'images/picture_1.png'
505.1438 	EXP 	sample: autoDraw = True
505.1438 	EXP 	Delay: autoDraw = True
506.1443 	EXP 	sample: autoDraw = False
506.2993 	DATA 	Keypress: t
506.5778 	EXP 	Delay: autoDraw = False
506.8304 	EXP 	Response_1: autoDraw = True
506.8304 	EXP 	Response_2: autoDraw = True
506.8304 	EXP 	Response_3: autoDraw = True
508.1444 	EXP 	Response_1: autoDraw = False
508.1444 	EXP 	Response_2: autoDraw = False
508.1444 	EXP 	Response_3: autoDraw = False
508.1444 	EXP 	polygon: autoDraw = True
509.1315 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
509.1437 	EXP 	polygon: autoDraw = False
509.1437 	EXP 	sample: autoDraw = False
509.1437 	EXP 	Delay: autoDraw = False
509.1437 	EXP 	Response_1: autoDraw = False
509.1437 	EXP 	Response_2: autoDraw = False
509.1437 	EXP 	Response_3: autoDraw = False
509.1437 	EXP 	polygon: autoDraw = False
509.1437 	EXP 	sample: image = 'images/picture_1.png'
509.1437 	EXP 	sample: autoDraw = True
509.1437 	EXP 	Delay: autoDraw = True
509.2988 	DATA 	Keypress: t
510.1444 	EXP 	sample: autoDraw = False
510.5778 	EXP 	Delay: autoDraw = False
510.8304 	EXP 	Response_1: autoDraw = True
510.8304 	EXP 	Response_2: autoDraw = True
510.8304 	EXP 	Response_3: autoDraw = True
512.1444 	EXP 	Response_1: autoDraw = False
512.1444 	EXP 	Response_2: autoDraw = False
