0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
320.0056 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
320.0369 	EXP 	polygon: autoDraw = False
320.0369 	EXP 	sample: autoDraw = False
320.0369 	EXP 	Delay: autoDraw = False
320.0369 	EXP 	Response_1: autoDraw = False
320.0369 	EXP 	Response_2: autoDraw = False
320.0369 	EXP 	Response_3: autoDraw = False
320.0369 	EXP 	polygon: autoDraw = False
320.0369 	EXP 	sample: image = 'images/picture_3.png'
320.0369 	EXP 	sample: autoDraw = True
320.0369 	EXP 	Delay: autoDraw = True
321.0516 	EXP 	sample: autoDraw = False
321.2061 	DATA 	Keypress: t
321.5850 	EXP 	Delay: autoDraw = False
321.8182 	EXP 	Response_1: autoDraw = True
321.8182 	EXP 	Response_2: autoDraw = True
321.8182 	EXP 	Response_3: autoDraw = True
322.7065 	DATA 	Keypress: t
323.0183 	EXP 	Response_1: autoDraw = False
323.0183 	EXP 	Response_2: autoDraw = False
323.0183 	EXP 	Response_3: autoDraw = False
323.0183 	EXP 	polygon: autoDraw = True
324.0050 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
324.0377 	EXP 	polygon: autoDraw = False
324.0377 	EXP 	sample: autoDraw = False
324.0377 	EXP 	Delay: autoDraw = False
324.0377 	EXP 	Response_1: autoDraw = False
324.0377 	EXP 	Response_2: autoDraw = False
324.0377 	EXP 	Response_3: autoDraw = False
324.0377 	EXP 	polygon: autoDraw = False
324.0377 	EXP 	sample: image = 'images/picture_3.png'
324.0377 	EXP 	sample: autoDraw = True
324.0377 	EXP 	Delay: autoDraw = True
324.2060 	DATA 	Keypress: t
325.0516 	EXP 	sample: autoDraw = False
325.5850 	EXP 	Delay: autoDraw = False
325.7061 	DATA 	Keypress: t
325.8183 	EXP 	Response_1: autoDraw = True
325.8183 	EXP 	Response_2: autoDraw = True
325.8183 	EXP 	Response_3: autoDraw = True
327.0180 	EXP 	polygon: autoDraw = True
327.0370 	EXP 	Response_1: autoDraw = False
327.0370 	EXP 	Response_2: autoDraw = False
327.0370 	EXP 	Response_3: autoDraw = False
327.2060 	DATA 	Keypress: t
328.0051 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
328.0369 	EXP 	polygon: autoDraw = False
328.0369 	EXP 	sample: autoDraw = False
328.0369 	EXP 	Delay: autoDraw = False
328.0369 	EXP 	Response_1: autoDraw = False
328.0369 	EXP 	Response_2: autoDraw = False
328.0369 	EXP 	Response_3: autoDraw = False
328.0369 	EXP 	polygon: autoDraw = False
328.0369 	EXP 	sample: image = 'images/picture_3.png'
328.0369 	EXP 	sample: autoDraw = True
328.0369 	EXP 	Delay: autoDraw = True
328.7063 	DATA 	Keypress: t
329.0516 	EXP 	sample: autoDraw = False
329.5848 	EXP 	Delay: autoDraw = False
329.8183 	EXP 	Response_1: autoDraw = True
329.8183 	EXP 	Response_2: autoDraw = True
329.8183 	EXP 	Response_3: autoDraw = True
330.2063 	DATA 	Keypress: t
331.0182 	EXP 	Response_1: autoDraw = False
331.0182 	EXP 	Response_2: autoDraw = False
331.0182 	EXP 	Response_3: autoDraw = False
331.0182 	EXP 	polygon: autoDraw = True
331.7056 	DATA 	Keypress: t
332.0048 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
332.0370 	EXP 	polygon: autoDraw = False
332.0370 	EXP 	sample: autoDraw = False
332.0370 	EXP 	Delay: autoDraw = False
332.0370 	EXP 	Response_1: autoDraw = False
332.0370 	EXP 	Response_2: autoDraw = False
332.0370 	EXP 	Response_3: autoDraw = False
332.0370 	EXP 	polygon: autoDraw = False
332.0370 	EXP 	sample: image = 'images/picture_3.png'
332.0370 	EXP 	sample: autoDraw = True
332.0370 	EXP 	Delay: autoDraw = True
333.0516 	EXP 	sample: autoDraw = False
333.2061 	DATA 	Keypress: t
333.5850 	EXP 	Delay: autoDraw = False
333.8042 	EXP 	Response_1: autoDraw = True
333.8042 	EXP 	Response_2: autoDraw = True
333.8042 	EXP 	Response_3: autoDraw = True
334.7064 	DATA 	Keypress: t
335.0183 	EXP 	Response_1: autoDraw = False
335.0183 	EXP 	Response_2: autoDraw = False
335.0183 	EXP 	Response_3: autoDraw = False
335.0183 	EXP 	polygon: autoDraw = True
336.0055 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
336.0370 	EXP 	polygon: autoDraw = False
336.0370 	EXP 	sample: autoDraw = False
336.0370 	EXP 	Delay: autoDraw = False
336.0370 	EXP 	Response_1: autoDraw = False
336.0370 	EXP 	Response_2: autoDraw = False
336.0370 	EXP 	Response_3: autoDraw = False
336.0370 	EXP 	polygon: autoDraw = False
336.0370 	EXP 	sample: image = 'images/picture_3.png'
336.0370 	EXP 	sample: autoDraw = True
336.0370 	EXP 	Delay: autoDraw = True
336.2059 	DATA 	Keypress: t
337.0513 	EXP 	sample: autoDraw = False
337.5851 	EXP 	Delay: autoDraw = False
337.7065 	DATA 	Keypress: t
337.8183 	EXP 	Response_1: autoDraw = True
337.8183 	EXP 	Response_2: autoDraw = True
337.8183 	EXP 	Response_3: autoDraw = True
339.0183 	EXP 	Response_1: autoDraw = False
339.0183 	EXP 	Response_2: autoDraw = False
339.0183 	EXP 	Response_3: autoDraw = False
339.0183 	EXP 	polygon: autoDraw = True
339.2066 	DATA 	Keypress: t
340.0041 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
340.0181 	EXP 	polygon: autoDraw = False
340.0181 	EXP 	sample: autoDraw = False
340.0181 	EXP 	Delay: autoDraw = False
340.0181 	EXP 	Response_1: autoDraw = False
340.0181 	EXP 	Response_2: autoDraw = False
340.0181 	EXP 	Response_3: autoDraw = False
340.0181 	EXP 	polygon: autoDraw = False
340.0181 	EXP 	sample: image = 'images/picture_3.png'
340.0181 	EXP 	sample: autoDraw = True
340.0181 	EXP 	Delay: autoDraw = True
340.7045 	DATA 	Keypress: t
341.0183 	EXP 	sample: autoDraw = False
341.5710 	EXP 	Delay: autoDraw = False
341.8044 	EXP 	Response_1: autoDraw = True
341.8044 	EXP 	Response_2: autoDraw = True
341.8044 	EXP 	Response_3: autoDraw = True
342.2065 	DATA 	Keypress: t
343.0183 	EXP 	Response_1: autoDraw = False
343.0183 	EXP 	Response_2: autoDraw = False
343.0183 	EXP 	Response_3: autoDraw = False
343.0183 	EXP 	polygon: autoDraw = True
343.7061 	DATA 	Keypress: t
344.0050 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
344.0370 	EXP 	polygon: autoDraw = False
344.0370 	EXP 	sample: autoDraw = False
344.0370 	EXP 	Delay: autoDraw = False
344.0370 	EXP 	Response_1: autoDraw = False
344.0370 	EXP 	Response_2: autoDraw = False
344.0370 	EXP 	Response_3: autoDraw = False
344.0370 	EXP 	polygon: autoDraw = False
344.0370 	EXP 	sample: image = 'images/picture_3.png'
344.0370 	EXP 	sample: autoDraw = True
344.0370 	EXP 	Delay: autoDraw = True
345.0515 	EXP 	sample: autoDraw = False
345.2061 	DATA 	Keypress: t
345.5852 	EXP 	Delay: autoDraw = False
345.8042 	EXP 	Response_1: autoDraw = True
345.8042 	EXP 	Response_2: autoDraw = True
345.8042 	EXP 	Response_3: autoDraw = True
346.7050 	DATA 	Keypress: t
347.0181 	EXP 	Response_1: autoDraw = False
347.0181 	EXP 	Response_2: autoDraw = False
347.0181 	EXP 	Response_3: autoDraw = False
347.0181 	EXP 	polygon: autoDraw = True
348.0051 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
348.0376 	EXP 	polygon: autoDraw = False
348.0376 	EXP 	sample: autoDraw = False
348.0376 	EXP 	Delay: autoDraw = False
348.0376 	EXP 	Response_1: autoDraw = False
348.0376 	EXP 	Response_2: autoDraw = False
348.0376 	EXP 	Response_3: autoDraw = False
348.0376 	EXP 	polygon: autoDraw = False
348.0376 	EXP 	sample: image = 'images/picture_3.png'
348.0376 	EXP 	sample: autoDraw = True
348.0376 	EXP 	Delay: autoDraw = True
348.2065 	DATA 	Keypress: t
349.0516 	EXP 	sample: autoDraw = False
349.5850 	EXP 	Delay: autoDraw = False
349.7062 	DATA 	Keypress: t
349.8183 	EXP 	Response_1: autoDraw = True
349.8183 	EXP 	Response_2: autoDraw = True
349.8183 	EXP 	Response_3: autoDraw = True
351.0183 	EXP 	polygon: autoDraw = True
351.0375 	EXP 	Response_1: autoDraw = False
351.0375 	EXP 	Response_2: autoDraw = False
351.0375 	EXP 	Response_3: autoDraw = False
351.2070 	DATA 	Keypress: t
352.0777 	EXP 	polygon: autoDraw = False
352.0777 	EXP 	sample: autoDraw = False
352.0777 	EXP 	Delay: autoDraw = False
352.0777 	EXP 	Response_1: autoDraw = False
352.0777 	EXP 	Response_2: autoDraw = False
352.0777 	EXP 	Response_3: autoDraw = False
352.0777 	EXP 	polygon: autoDraw = False
352.0777 	EXP 	text_2: autoDraw = True
352.7056 	DATA 	Keypress: t
354.2058 	DATA 	Keypress: t
355.7070 	DATA 	Keypress: t
357.2048 	DATA 	Keypress: t
358.7061 	DATA 	Keypress: t
360.2061 	DATA 	Keypress: t
361.7060 	DATA 	Keypress: t
363.2059 	DATA 	Keypress: t
364.0794 	EXP 	New trial (rep=5, index=0): None
364.0911 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/5-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
364.0916 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
364.0924 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
364.1180 	EXP 	text_2: autoDraw = False
364.1180 	EXP 	text_2: autoDraw = False
364.1180 	EXP 	sample: image = 'images/picture_1.png'
364.1180 	EXP 	sample: autoDraw = True
364.1180 	EXP 	Delay: autoDraw = True
364.7062 	DATA 	Keypress: t
365.1183 	EXP 	sample: autoDraw = False
365.6711 	EXP 	Delay: autoDraw = False
365.9046 	EXP 	Response_1: autoDraw = True
365.9046 	EXP 	Response_2: autoDraw = True
365.9046 	EXP 	Response_3: autoDraw = True
366.2061 	DATA 	Keypress: t
367.1042 	EXP 	polygon: autoDraw = True
367.1181 	EXP 	Response_1: autoDraw = False
367.1181 	EXP 	Response_2: autoDraw = False
367.1181 	EXP 	Response_3: autoDraw = False
367.7053 	DATA 	Keypress: t
368.1045 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
