0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
332.1834 	EXP 	Response_1: autoDraw = True
332.1834 	EXP 	Response_2: autoDraw = True
332.1834 	EXP 	Response_3: autoDraw = True
333.5499 	EXP 	Response_1: autoDraw = False
333.5499 	EXP 	Response_2: autoDraw = False
333.5499 	EXP 	Response_3: autoDraw = False
333.5499 	EXP 	polygon: autoDraw = True
334.5366 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
334.5496 	EXP 	polygon: autoDraw = False
334.5496 	EXP 	sample: autoDraw = False
334.5496 	EXP 	Delay: autoDraw = False
334.5496 	EXP 	Response_1: autoDraw = False
334.5496 	EXP 	Response_2: autoDraw = False
334.5496 	EXP 	Response_3: autoDraw = False
334.5496 	EXP 	polygon: autoDraw = False
334.5496 	EXP 	sample: image = 'images/picture_2.png'
334.5496 	EXP 	sample: autoDraw = True
334.5496 	EXP 	Delay: autoDraw = True
334.7521 	DATA 	Keypress: t
335.5498 	EXP 	sample: autoDraw = False
335.9498 	EXP 	Delay: autoDraw = False
336.1831 	EXP 	Response_1: autoDraw = True
336.1831 	EXP 	Response_2: autoDraw = True
336.1831 	EXP 	Response_3: autoDraw = True
337.5501 	EXP 	Response_1: autoDraw = False
337.5501 	EXP 	Response_2: autoDraw = False
337.5501 	EXP 	Response_3: autoDraw = False
337.5501 	EXP 	polygon: autoDraw = True
337.7522 	DATA 	Keypress: t
338.5369 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
338.5496 	EXP 	polygon: autoDraw = False
338.5496 	EXP 	sample: autoDraw = False
338.5496 	EXP 	Delay: autoDraw = False
338.5496 	EXP 	Response_1: autoDraw = False
338.5496 	EXP 	Response_2: autoDraw = False
338.5496 	EXP 	Response_3: autoDraw = False
338.5496 	EXP 	polygon: autoDraw = False
338.5496 	EXP 	sample: image = 'images/picture_2.png'
338.5496 	EXP 	sample: autoDraw = True
338.5496 	EXP 	Delay: autoDraw = True
339.5501 	EXP 	sample: autoDraw = False
339.9501 	EXP 	Delay: autoDraw = False
340.1834 	EXP 	Response_1: autoDraw = True
340.1834 	EXP 	Response_2: autoDraw = True
340.1834 	EXP 	Response_3: autoDraw = True
340.7522 	DATA 	Keypress: t
341.5501 	EXP 	Response_1: autoDraw = False
341.5501 	EXP 	Response_2: autoDraw = False
341.5501 	EXP 	Response_3: autoDraw = False
341.5501 	EXP 	polygon: autoDraw = True
342.5370 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
342.5500 	EXP 	polygon: autoDraw = False
342.5500 	EXP 	sample: autoDraw = False
342.5500 	EXP 	Delay: autoDraw = False
342.5500 	EXP 	Response_1: autoDraw = False
342.5500 	EXP 	Response_2: autoDraw = False
342.5500 	EXP 	Response_3: autoDraw = False
342.5500 	EXP 	polygon: autoDraw = False
342.5500 	EXP 	sample: image = 'images/picture_2.png'
342.5500 	EXP 	sample: autoDraw = True
342.5500 	EXP 	Delay: autoDraw = True
343.5502 	EXP 	sample: autoDraw = False
343.7522 	DATA 	Keypress: t
343.9501 	EXP 	Delay: autoDraw = False
344.1835 	EXP 	Response_1: autoDraw = True
344.1835 	EXP 	Response_2: autoDraw = True
344.1835 	EXP 	Response_3: autoDraw = True
345.5500 	EXP 	Response_1: autoDraw = False
345.5500 	EXP 	Response_2: autoDraw = False
345.5500 	EXP 	Response_3: autoDraw = False
345.5500 	EXP 	polygon: autoDraw = True
346.5361 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
346.5498 	EXP 	polygon: autoDraw = False
346.5498 	EXP 	sample: autoDraw = False
346.5498 	EXP 	Delay: autoDraw = False
346.5498 	EXP 	Response_1: autoDraw = False
346.5498 	EXP 	Response_2: autoDraw = False
346.5498 	EXP 	Response_3: autoDraw = False
346.5498 	EXP 	polygon: autoDraw = False
346.5498 	EXP 	sample: image = 'images/picture_2.png'
346.5498 	EXP 	sample: autoDraw = True
346.5498 	EXP 	Delay: autoDraw = True
346.7524 	DATA 	Keypress: t
347.5501 	EXP 	sample: autoDraw = False
347.9501 	EXP 	Delay: autoDraw = False
348.1834 	EXP 	Response_1: autoDraw = True
348.1834 	EXP 	Response_2: autoDraw = True
348.1834 	EXP 	Response_3: autoDraw = True
349.5501 	EXP 	Response_1: autoDraw = False
349.5501 	EXP 	Response_2: autoDraw = False
349.5501 	EXP 	Response_3: autoDraw = False
349.5501 	EXP 	polygon: autoDraw = True
349.7521 	DATA 	Keypress: t
350.5373 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
350.5496 	EXP 	polygon: autoDraw = False
350.5496 	EXP 	sample: autoDraw = False
350.5496 	EXP 	Delay: autoDraw = False
350.5496 	EXP 	Response_1: autoDraw = False
350.5496 	EXP 	Response_2: autoDraw = False
350.5496 	EXP 	Response_3: autoDraw = False
350.5496 	EXP 	polygon: autoDraw = False
350.5496 	EXP 	sample: image = 'images/picture_2.png'
350.5496 	EXP 	sample: autoDraw = True
350.5496 	EXP 	Delay: autoDraw = True
351.5501 	EXP 	sample: autoDraw = False
351.9502 	EXP 	Delay: autoDraw = False
352.1834 	EXP 	Response_1: autoDraw = True
352.1834 	EXP 	Response_2: autoDraw = True
352.1834 	EXP 	Response_3: autoDraw = True
352.7522 	DATA 	Keypress: t
353.5502 	EXP 	Response_1: autoDraw = False
353.5502 	EXP 	Response_2: autoDraw = False
353.5502 	EXP 	Response_3: autoDraw = False
353.5502 	EXP 	polygon: autoDraw = True
354.5368 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
354.5496 	EXP 	polygon: autoDraw = False
354.5496 	EXP 	sample: autoDraw = False
354.5496 	EXP 	Delay: autoDraw = False
354.5496 	EXP 	Response_1: autoDraw = False
354.5496 	EXP 	Response_2: autoDraw = False
354.5496 	EXP 	Response_3: autoDraw = False
354.5496 	EXP 	polygon: autoDraw = False
354.5496 	EXP 	sample: image = 'images/picture_2.png'
354.5496 	EXP 	sample: autoDraw = True
354.5496 	EXP 	Delay: autoDraw = True
355.5501 	EXP 	sample: autoDraw = False
355.7519 	DATA 	Keypress: t
355.9502 	EXP 	Delay: autoDraw = False
356.1831 	EXP 	Response_1: autoDraw = True
356.1831 	EXP 	Response_2: autoDraw = True
356.1831 	EXP 	Response_3: autoDraw = True
357.5502 	EXP 	Response_1: autoDraw = False
357.5502 	EXP 	Response_2: autoDraw = False
357.5502 	EXP 	Response_3: autoDraw = False
357.5502 	EXP 	polygon: autoDraw = True
358.5368 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
358.5500 	EXP 	polygon: autoDraw = False
358.5500 	EXP 	sample: autoDraw = False
358.5500 	EXP 	Delay: autoDraw = False
358.5500 	EXP 	Response_1: autoDraw = False
358.5500 	EXP 	Response_2: autoDraw = False
358.5500 	EXP 	Response_3: autoDraw = False
358.5500 	EXP 	polygon: autoDraw = False
358.5500 	EXP 	sample: image = 'images/picture_2.png'
358.5500 	EXP 	sample: autoDraw = True
358.5500 	EXP 	Delay: autoDraw = True
358.7523 	DATA 	Keypress: t
359.5501 	EXP 	sample: autoDraw = False
359.9501 	EXP 	Delay: autoDraw = False
360.1834 	EXP 	Response_1: autoDraw = True
360.1834 	EXP 	Response_2: autoDraw = True
360.1834 	EXP 	Response_3: autoDraw = True
361.5502 	EXP 	Response_1: autoDraw = False
361.5502 	EXP 	Response_2: autoDraw = False
361.5502 	EXP 	Response_3: autoDraw = False
361.5502 	EXP 	polygon: autoDraw = True
361.7522 	DATA 	Keypress: t
362.6644 	EXP 	polygon: autoDraw = False
362.6644 	EXP 	sample: autoDraw = False
362.6644 	EXP 	Delay: autoDraw = False
362.6644 	EXP 	Response_1: autoDraw = False
362.6644 	EXP 	Response_2: autoDraw = False
362.6644 	EXP 	Response_3: autoDraw = False
362.6644 	EXP 	polygon: autoDraw = False
362.6644 	EXP 	text_2: autoDraw = True
364.7522 	DATA 	Keypress: t
367.7526 	DATA 	Keypress: t
370.7520 	DATA 	Keypress: t
373.7521 	DATA 	Keypress: t
374.6597 	EXP 	New trial (rep=5, index=0): None
374.6723 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/5-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
374.6729 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
374.6739 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
374.6835 	EXP 	text_2: autoDraw = False
374.6835 	EXP 	text_2: autoDraw = False
374.6835 	EXP 	sample: image = 'images/picture_2.png'
374.6835 	EXP 	sample: autoDraw = True
374.6835 	EXP 	Delay: autoDraw = True
375.6834 	EXP 	sample: autoDraw = False
376.0834 	EXP 	Delay: autoDraw = False
376.3361 	EXP 	Response_1: autoDraw = True
376.3361 	EXP 	Response_2: autoDraw = True
376.3361 	EXP 	Response_3: autoDraw = True
376.7511 	DATA 	Keypress: t
377.6832 	EXP 	polygon: autoDraw = True
377.7018 	EXP 	Response_1: autoDraw = False
377.7018 	EXP 	Response_2: autoDraw = False
377.7018 	EXP 	Response_3: autoDraw = False
378.6702 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
378.7021 	EXP 	polygon: autoDraw = False
378.7021 	EXP 	sample: autoDraw = False
378.7021 	EXP 	Delay: autoDraw = False
378.7021 	EXP 	Response_1: autoDraw = False
378.7021 	EXP 	Response_2: autoDraw = False
